E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.deps.json
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.dll.config
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.csproj.AssemblyReference.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.AssemblyInfoInputs.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.AssemblyInfo.cs
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.csproj.CoreCompileInputs.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\Restaura.D60D47D9.Up2Date
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\refint\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\RestaurantBusinessLayer\obj\Debug\net8.0\ref\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.deps.json
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantBusinessLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\bin\Debug\net8.0\RestaurantDataLayer.dll.config
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.csproj.AssemblyReference.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.AssemblyInfoInputs.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.AssemblyInfo.cs
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.csproj.CoreCompileInputs.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\Restaura.D60D47D9.Up2Date
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\refint\RestaurantBusinessLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\RestaurantBusinessLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantBusinessLayer\obj\Debug\net8.0\ref\RestaurantBusinessLayer.dll
