E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.dll.config
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.deps.json
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.csproj.AssemblyReference.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.AssemblyInfoInputs.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.AssemblyInfo.cs
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.csproj.CoreCompileInputs.cache
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\refint\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\RestaurantDataLayer\obj\Debug\net8.0\ref\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.dll.config
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.deps.json
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\bin\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.csproj.AssemblyReference.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.GeneratedMSBuildEditorConfig.editorconfig
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.AssemblyInfoInputs.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.AssemblyInfo.cs
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.csproj.CoreCompileInputs.cache
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\refint\RestaurantDataLayer.dll
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\RestaurantDataLayer.pdb
E:\apps\c++\My Projects\Restaurant Project\Server Side\RestaurantDataLayer\obj\Debug\net8.0\ref\RestaurantDataLayer.dll
